year_month,sales_gbp,cost_gbp,profit_gbp,num_transactions,margin_pct,share_income_High,share_income_Low,share_income_Lower-middle,share_income_Middle,share_income_Upper-middle,share_age_18-24,share_age_25-34,share_age_35-44,share_age_45-54,share_age_55+,share_age_<18,share_gender_Female,share_gender_Male,share_gender_Non-binary/Other,share_cust_region_Audenshaw,share_cust_region_Manchester City Centre,share_cust_region_Oldham,share_cust_region_Other Greater Manchester,share_cust_region_Salford,share_cust_region_Stockport
2021-03,8787.49,3935.03,4852.46,1305,0.552,0.08735632183908046,0.1739463601532567,0.2597701149425287,0.32337164750957853,0.15555555555555556,0.2636015325670498,0.3003831417624521,0.13869731800766283,0.10268199233716475,0.09808429118773947,0.09655172413793103,0.43524904214559385,0.47586206896551725,0.08888888888888889,0.26053639846743293,0.23908045977011494,0.08659003831417625,0.14406130268199233,0.1103448275862069,0.15938697318007664
2021-04,9025.27,4044.94,4980.33,1362,0.552,0.09838472834067548,0.19236417033773862,0.25477239353891334,0.3002936857562408,0.15418502202643172,0.2276064610866373,0.29955947136563876,0.1696035242290749,0.09911894273127753,0.08883994126284875,0.11527165932452275,0.43245227606461084,0.46402349486049926,0.10352422907488987,0.2290748898678414,0.28046989720998533,0.09104258443465492,0.15712187958883994,0.09177679882525698,0.15051395007342144
2021-05,10076.01,4531.85,5544.16,1489,0.55,0.10342511752854265,0.19811954331766285,0.2478173270651444,0.2988582941571524,0.15177971793149764,0.24244459368703827,0.2995298858294157,0.15916722632639355,0.09200805910006717,0.11014103425117529,0.09670920080591,0.4586971121558093,0.4358629952988583,0.10543989254533244,0.2397582269979852,0.23371390194761585,0.10141034251175285,0.1699126930826058,0.1134989926124916,0.1417058428475487
2021-06,9654.33,4356.62,5297.71,1455,0.549,0.08728522336769759,0.2027491408934708,0.2501718213058419,0.31890034364261166,0.140893470790378,0.24879725085910653,0.31821305841924397,0.15670103092783505,0.10652920962199312,0.08247422680412371,0.08728522336769759,0.4584192439862543,0.44536082474226807,0.09621993127147767,0.24329896907216494,0.26735395189003436,0.10309278350515463,0.13195876288659794,0.12233676975945017,0.13195876288659794
2021-07,9728.54,4372.99,5355.55,1450,0.55,0.11172413793103449,0.1889655172413793,0.2489655172413793,0.2986206896551724,0.15172413793103448,0.25310344827586206,0.2882758620689655,0.1413793103448276,0.10896551724137932,0.11172413793103449,0.09655172413793103,0.45448275862068965,0.4503448275862069,0.09517241379310344,0.25448275862068964,0.26413793103448274,0.08206896551724138,0.15517241379310345,0.09448275862068965,0.1496551724137931
2021-08,9809.34,4403.21,5406.13,1456,0.551,0.11126373626373626,0.18818681318681318,0.24107142857142858,0.31456043956043955,0.14491758241758243,0.23832417582417584,0.3173076923076923,0.15453296703296704,0.1043956043956044,0.09958791208791208,0.08585164835164835,0.45947802197802196,0.44574175824175827,0.09478021978021978,0.25206043956043955,0.2554945054945055,0.10027472527472528,0.14423076923076922,0.1043956043956044,0.14354395604395603
2021-09,9156.92,4131.44,5025.48,1374,0.549,0.10262008733624454,0.21179039301310043,0.2438136826783115,0.29839883551673946,0.1433770014556041,0.24526928675400292,0.32096069868995636,0.13755458515283842,0.10189228529839883,0.10262008733624454,0.09170305676855896,0.4737991266375546,0.43085880640465796,0.09534206695778748,0.24163027656477437,0.24017467248908297,0.11644832605531295,0.15938864628820962,0.10334788937409024,0.13901018922852984
2021-10,10043.59,4541.83,5501.76,1480,0.548,0.10067567567567567,0.19797297297297298,0.2581081081081081,0.2864864864864865,0.15675675675675677,0.26216216216216215,0.3054054054054054,0.1445945945945946,0.09391891891891892,0.08716216216216216,0.10675675675675676,0.44797297297297295,0.4466216216216216,0.10540540540540541,0.23243243243243245,0.2608108108108108,0.11418918918918919,0.15743243243243243,0.08243243243243244,0.1527027027027027
2021-11,8813.58,3953.01,4860.57,1322,0.551,0.09304084720121028,0.19213313161875945,0.24508320726172467,0.3048411497730711,0.1649016641452345,0.23978819969742815,0.29425113464447805,0.17246596066565809,0.09379727685325265,0.09833585476550681,0.10136157337367625,0.4455370650529501,0.451588502269289,0.10287443267776097,0.24886535552193645,0.25491679273827533,0.11270801815431165,0.14145234493192133,0.09606656580937972,0.1459909228441755
2021-12,9372.460000000001,4236.01,5136.45,1408,0.548,0.10014204545454546,0.2109375,0.24928977272727273,0.28764204545454547,0.15198863636363635,0.2599431818181818,0.3096590909090909,0.1534090909090909,0.09730113636363637,0.09517045454545454,0.08451704545454546,0.4375,0.45951704545454547,0.10298295454545454,0.24289772727272727,0.2393465909090909,0.09872159090909091,0.14701704545454544,0.10440340909090909,0.16761363636363635
2022-01,9137.75,4114.74,5023.01,1379,0.55,0.08121827411167512,0.22044960116026105,0.2226250906453952,0.3292240754169688,0.14648295866569977,0.2574329224075417,0.30239303843364757,0.14358230601885424,0.09209572153734591,0.10297316896301668,0.10152284263959391,0.43002175489485134,0.47643219724437996,0.09354604786076867,0.25960841189267586,0.2632342277012328,0.10587382160986222,0.1319796954314721,0.09789702683103699,0.1414068165337201
2022-02,8745.67,3925.15,4820.52,1306,0.551,0.10260336906584992,0.21439509954058192,0.24655436447166923,0.2871362940275651,0.14931087289433384,0.2442572741194487,0.3330781010719755,0.14088820826952528,0.09341500765696784,0.08575803981623277,0.10260336906584992,0.45329249617151607,0.45176110260336905,0.09494640122511486,0.2473200612557427,0.222052067381317,0.09647779479326186,0.1638591117917305,0.11791730474732007,0.15237366003062788
2022-03,9725.03,4399.12,5325.91,1450,0.548,0.11103448275862068,0.2006896551724138,0.25862068965517243,0.2793103448275862,0.1503448275862069,0.2482758620689655,0.2924137931034483,0.16482758620689655,0.10413793103448275,0.08068965517241379,0.1096551724137931,0.4262068965517241,0.4724137931034483,0.10137931034482758,0.25724137931034485,0.2517241379310345,0.09241379310344827,0.15931034482758621,0.09724137931034482,0.14206896551724138
2022-04,9179.15,4108.68,5070.47,1382,0.552,0.09840810419681621,0.20188133140376266,0.24095513748191028,0.3068017366136035,0.15195369030390737,0.25180897250361794,0.3060781476121563,0.14978292329956586,0.09479015918958032,0.0955137481910275,0.1020260492040521,0.44283646888567296,0.45007235890014474,0.10709117221418235,0.2503617945007236,0.24819102749638206,0.10781476121562952,0.14037626628075253,0.09913169319826338,0.15412445730824892
2022-05,9207.04,4145.82,5061.22,1383,0.55,0.09761388286334056,0.19884309472161968,0.24584237165582068,0.30585683297180044,0.15184381778741865,0.23427331887201736,0.3210412147505423,0.14967462039045554,0.11352133044107014,0.08387563268257411,0.09761388286334056,0.4765003615328995,0.41576283441793205,0.10773680404916848,0.26174981923355023,0.2545191612436732,0.09472161966738973,0.1265365148228489,0.09689081706435286,0.16558206796818511
2022-06,8983.68,4033.93,4949.75,1364,0.551,0.10117302052785923,0.20087976539589442,0.23533724340175954,0.31451612903225806,0.14809384164222875,0.2536656891495601,0.3064516129032258,0.14589442815249268,0.10043988269794721,0.09970674486803519,0.093841642228739,0.44281524926686217,0.4574780058651026,0.09970674486803519,0.26466275659824046,0.24560117302052786,0.093841642228739,0.15175953079178886,0.09824046920821114,0.14589442815249268
2022-07,9535.97,4300.67,5235.3,1453,0.549,0.09704060564349622,0.1988988300068823,0.25258086717136957,0.2993805918788713,0.1520991052993806,0.2780454232622161,0.282863041982106,0.13902271163110805,0.10323468685478321,0.09497591190640055,0.1018582243633861,0.43565037852718513,0.44872677219545765,0.11562284927735719,0.23812801101169992,0.2677219545767378,0.1094287680660702,0.16517549896765313,0.09497591190640055,0.12456985547143841
2022-08,8954.66,4040.11,4914.55,1334,0.549,0.09745127436281859,0.20539730134932535,0.24587706146926536,0.2871064467766117,0.164167916041979,0.24062968515742128,0.30359820089955025,0.14842578710644677,0.10719640179910045,0.0952023988005997,0.10494752623688156,0.4340329835082459,0.46926536731634183,0.0967016491754123,0.25487256371814093,0.2413793103448276,0.09970014992503748,0.15967016491754124,0.10719640179910045,0.13718140929535233
2022-09,8991.26,4041.81,4949.45,1349,0.55,0.09117865085248332,0.19125277983691624,0.23721275018532245,0.32320237212750186,0.15715344699777614,0.23276501111934766,0.31208302446256486,0.14455151964418086,0.09340252038547071,0.10303928836174944,0.11415863602668644,0.4225352112676056,0.46627131208302447,0.1111934766493699,0.25500370644922166,0.23498888065233506,0.10155670867309118,0.15196441808747221,0.09562638991845812,0.1608598962194218
2022-10,9842.8,4453.31,5389.49,1462,0.548,0.10807113543091655,0.20109439124487005,0.24350205198358413,0.29890560875512995,0.1484268125854993,0.2421340629274966,0.30984952120383036,0.15047879616963064,0.09712722298221614,0.09849521203830369,0.10191518467852258,0.41997264021887826,0.4890560875512996,0.09097127222982217,0.23734610123119015,0.259233926128591,0.10259917920656635,0.16210670314637482,0.10191518467852258,0.13679890560875513
2022-11,8778.0,3956.24,4821.76,1336,0.549,0.10104790419161677,0.19386227544910178,0.24925149700598803,0.30763473053892215,0.14820359281437126,0.25074850299401197,0.2866766467065868,0.16691616766467066,0.09655688622754491,0.10104790419161677,0.09805389221556886,0.44610778443113774,0.46182634730538924,0.09206586826347306,0.24775449101796407,0.2537425149700599,0.09206586826347306,0.15269461077844312,0.1092814371257485,0.14446107784431136
2022-12,9620.94,4322.15,5298.79,1430,0.551,0.1055944055944056,0.1972027972027972,0.24965034965034966,0.2909090909090909,0.15664335664335666,0.2727272727272727,0.2944055944055944,0.13286713286713286,0.0993006993006993,0.0993006993006993,0.10139860139860139,0.45034965034965035,0.46293706293706294,0.08671328671328671,0.2545454545454545,0.2545454545454545,0.1,0.16153846153846155,0.08951048951048951,0.13986013986013987
2023-01,9458.59,4233.08,5225.51,1412,0.552,0.11260623229461757,0.18767705382436262,0.24858356940509915,0.31090651558073656,0.14022662889518414,0.26416430594900847,0.2769121813031161,0.15722379603399433,0.10198300283286119,0.1048158640226629,0.09490084985835694,0.4546742209631728,0.4447592067988669,0.10056657223796034,0.2804532577903683,0.2386685552407932,0.09560906515580736,0.14730878186968838,0.09985835694050992,0.13810198300283286
2023-02,8409.78,3766.94,4642.84,1272,0.552,0.11084905660377359,0.19654088050314467,0.23742138364779874,0.30424528301886794,0.1509433962264151,0.2578616352201258,0.29638364779874216,0.15487421383647798,0.10141509433962265,0.08726415094339622,0.10220125786163523,0.4591194968553459,0.4308176100628931,0.11006289308176101,0.26572327044025157,0.2586477987421384,0.09040880503144653,0.1509433962264151,0.09905660377358491,0.13522012578616352
2023-03,9474.12,4260.17,5213.95,1427,0.55,0.10721793973370708,0.21723896285914507,0.22564821303433777,0.30063069376313944,0.14926419060967064,0.23265592151366504,0.3090399439383322,0.16047652417659425,0.10161177295024527,0.09250175192711983,0.10371408549404344,0.43237561317449197,0.46811492641906094,0.09950946040644709,0.2452697967764541,0.23265592151366504,0.1107217939733707,0.15977575332866154,0.09600560616678346,0.15557112824106517
2023-04,9480.69,4281.18,5199.51,1423,0.548,0.10260014054813774,0.21714687280393535,0.24595924104005623,0.2853127196064652,0.14898102600140548,0.23330990864371048,0.3056921995783556,0.16233309908643712,0.10330288123682362,0.11173576950105411,0.08362614195361912,0.44553759662684467,0.44905130007027405,0.10541110330288124,0.2410400562192551,0.2522839072382291,0.09697821503865074,0.1510892480674631,0.10400562192550948,0.15460295151089248
2023-05,8855.89,4001.14,4854.75,1339,0.548,0.11127707244212098,0.19118745332337567,0.2524271844660194,0.2852875280059746,0.15982076176250934,0.2374906646751307,0.31590739357729647,0.14189693801344286,0.11650485436893204,0.09410007468259896,0.09410007468259896,0.4585511575802838,0.4413741598207618,0.10007468259895444,0.24271844660194175,0.22628827483196415,0.09858103061986558,0.17251680358476476,0.09335324869305452,0.16654219566840925
2023-06,8712.39,3935.89,4776.5,1307,0.548,0.10328997704667177,0.2127008416220352,0.24942616679418517,0.2930374904361132,0.14154552410099464,0.2631981637337414,0.297628156082632,0.14001530221882172,0.09793420045906656,0.10558530986993114,0.09563886763580719,0.4361132364192808,0.45830145371078806,0.10558530986993114,0.25325172149961744,0.25172149961744456,0.090283091048202,0.162203519510329,0.09946442234123948,0.14307574598316755
2023-07,9496.6,4277.06,5219.54,1416,0.55,0.1059322033898305,0.20692090395480225,0.23728813559322035,0.2930790960451977,0.15677966101694915,0.2627118644067797,0.2895480225988701,0.13912429378531074,0.09180790960451977,0.10451977401129943,0.11228813559322035,0.4562146892655367,0.4364406779661017,0.10734463276836158,0.2323446327683616,0.2556497175141243,0.10310734463276836,0.16666666666666666,0.07627118644067797,0.16596045197740114
2023-08,9297.1,4200.65,5096.45,1388,0.548,0.10086455331412104,0.18011527377521613,0.2723342939481268,0.2989913544668588,0.14769452449567724,0.24351585014409222,0.30187319884726227,0.15561959654178675,0.08429394812680115,0.11599423631123919,0.09870317002881844,0.4495677233429395,0.4510086455331412,0.0994236311239193,0.260806916426513,0.2579250720461095,0.10158501440922191,0.1361671469740634,0.10014409221902017,0.14337175792507204
2023-09,9323.22,4188.63,5134.59,1406,0.551,0.1166429587482219,0.18349928876244664,0.2603129445234708,0.2901849217638691,0.14935988620199148,0.23541963015647227,0.3058321479374111,0.15362731152204837,0.0903271692745377,0.10241820768136557,0.112375533428165,0.4274537695590327,0.47155049786628733,0.10099573257467995,0.22972972972972974,0.24039829302987198,0.10384068278805121,0.15789473684210525,0.1166429587482219,0.1514935988620199
2023-10,9637.64,4342.12,5295.52,1422,0.549,0.09353023909985936,0.20956399437412096,0.26582278481012656,0.2960618846694796,0.1350210970464135,0.25949367088607594,0.30450070323488043,0.1490857946554149,0.11673699015471167,0.0850914205344585,0.0850914205344585,0.4437412095639944,0.44936708860759494,0.10689170182841069,0.25035161744022505,0.22081575246132207,0.11814345991561181,0.14345991561181434,0.10618846694796062,0.16104078762306612
